# ---------------------------------------------------------------------------
# rbac_policy.csv — RBAC policy for ev-server Scala microservices.
#
# Derived from AuthorizationsDefinition.ts (TypeScript source of truth).
#
# Format:  p, <role>, <resource>, <action>
#          g, <role>, <parent-role>        (role inheritance)
#
# Roles:
#   SuperAdmin  — full access, no restrictions
#   Admin       — tenant-wide access; ABAC layer enforces LocalIssuer filter
#   SiteAdmin   — extends Basic; site management within assigned sites
#   SiteOwner   — extends Basic; read/report access for owned sites
#   Basic       — own resources only (OwnUser/AssignedSites ABAC filters)
#   Demo        — read-only subset (AssignedSites ABAC filter)
#
# ABAC filters (LocalIssuer, SitesAdmin, OwnUser, AssignedSites, etc.) are
# enforced at application layer in CasbinAuthorizationService.buildFilter().
# This file is purely the RBAC gate (can this role act on this resource at all?).
# ---------------------------------------------------------------------------

# ── Role inheritance ────────────────────────────────────────────────────────
g, SiteAdmin, Basic
g, SiteOwner, Basic

# ── SuperAdmin: unrestricted ─────────────────────────────────────────────────
p, SuperAdmin, *, *, allow

# ── Admin: tenant-wide access (ABAC handles LocalIssuer restrictions) ────────
p, Admin, *, *, allow

# ============================================================================
# SiteAdmin — additional grants on top of Basic (inherited via g, SiteAdmin, Basic)
# ============================================================================

# Tag — site admin can assign/unassign tags
p, SiteAdmin, Tag, Assign, allow
p, SiteAdmin, Tag, Unassign, allow
p, SiteAdmin, Tag, UpdateByVisualId, allow

# User — site admin can manage users within their sites
p, SiteAdmin, User, List, allow
p, SiteAdmin, User, Read, allow
p, SiteAdmin, User, Create, allow
p, SiteAdmin, User, Update, allow
p, SiteAdmin, User, Delete, allow
p, SiteAdmin, User, SynchronizeBillingUser, allow
p, SiteAdmin, User, AssignUnassignSites, allow

# UserSite — site-user relationship management
p, SiteAdmin, UserSite, AssignSitesToUser, allow
p, SiteAdmin, UserSite, UnassignSitesFromUser, allow
p, SiteAdmin, UserSite, Read, allow
p, SiteAdmin, UserSite, Update, allow
p, SiteAdmin, UserSite, List, allow

# SiteUser — user-site relationship management
p, SiteAdmin, SiteUser, AssignUsersToSite, allow
p, SiteAdmin, SiteUser, UnassignUsersFromSite, allow
p, SiteAdmin, SiteUser, Read, allow
p, SiteAdmin, SiteUser, Update, allow
p, SiteAdmin, SiteUser, List, allow

# Site — update/manage assigned sites
p, SiteAdmin, Site, List, allow
p, SiteAdmin, Site, Read, allow
p, SiteAdmin, Site, Update, allow
p, SiteAdmin, Site, MaintainPricingDefinitions, allow
p, SiteAdmin, Site, ExportOcppParams, allow
p, SiteAdmin, Site, AssignUnassignUsers, allow

# SiteArea — full management within assigned sites
p, SiteAdmin, SiteArea, List, allow
p, SiteAdmin, SiteArea, Read, allow
p, SiteAdmin, SiteArea, ReadChargingStationsFromSiteArea, allow
p, SiteAdmin, SiteArea, Create, allow
p, SiteAdmin, SiteArea, Update, allow
p, SiteAdmin, SiteArea, Delete, allow
p, SiteAdmin, SiteArea, AssignAssets, allow
p, SiteAdmin, SiteArea, UnassignAssets, allow
p, SiteAdmin, SiteArea, ReadAssets, allow
p, SiteAdmin, SiteArea, AssignChargingStations, allow
p, SiteAdmin, SiteArea, UnassignChargingStations, allow
p, SiteAdmin, SiteArea, ExportOcppParams, allow
p, SiteAdmin, SiteArea, GenerateQrCode, allow

# ChargingStation — full OCPP control within assigned sites
p, SiteAdmin, ChargingStation, List, allow
p, SiteAdmin, ChargingStation, Read, allow
p, SiteAdmin, ChargingStation, Update, allow
p, SiteAdmin, ChargingStation, Delete, allow
p, SiteAdmin, ChargingStation, Reset, allow
p, SiteAdmin, ChargingStation, ClearCache, allow
p, SiteAdmin, ChargingStation, ChangeAvailability, allow
p, SiteAdmin, ChargingStation, GetConfiguration, allow
p, SiteAdmin, ChargingStation, ChangeConfiguration, allow
p, SiteAdmin, ChargingStation, StopTransaction, allow
p, SiteAdmin, ChargingStation, StartTransaction, allow
p, SiteAdmin, ChargingStation, Authorize, allow
p, SiteAdmin, ChargingStation, SetChargingProfile, allow
p, SiteAdmin, ChargingStation, GetCompositeSchedule, allow
p, SiteAdmin, ChargingStation, ClearChargingProfile, allow
p, SiteAdmin, ChargingStation, GetDiagnostics, allow
p, SiteAdmin, ChargingStation, UpdateFirmware, allow
p, SiteAdmin, ChargingStation, ExportOcppParams, allow
p, SiteAdmin, ChargingStation, DataTransfer, allow
p, SiteAdmin, ChargingStation, RemoteStart, allow
p, SiteAdmin, ChargingStation, RemoteStop, allow
p, SiteAdmin, ChargingStation, RemoteStartTransaction, allow
p, SiteAdmin, ChargingStation, RemoteStopTransaction, allow
p, SiteAdmin, ChargingStation, UnlockConnector, allow
p, SiteAdmin, ChargingStation, Export, allow
p, SiteAdmin, ChargingStation, GetStatusNotification, allow
p, SiteAdmin, ChargingStation, GetBootNotification, allow
p, SiteAdmin, ChargingStation, InError, allow
p, SiteAdmin, ChargingStation, GenerateQrCode, allow
p, SiteAdmin, ChargingStation, GetConnectorQrCode, allow
p, SiteAdmin, ChargingStation, MaintainPricingDefinitions, allow
p, SiteAdmin, ChargingStation, ViewUserData, allow
p, SiteAdmin, ChargingStation, ReserveNow, allow

# Connector — OCPP connector-level commands
p, SiteAdmin, Connector, StopTransaction, allow
p, SiteAdmin, Connector, StartTransaction, allow
p, SiteAdmin, Connector, RemoteStop, allow
p, SiteAdmin, Connector, RemoteStart, allow
p, SiteAdmin, Connector, RemoteStartTransaction, allow
p, SiteAdmin, Connector, RemoteStopTransaction, allow
p, SiteAdmin, Connector, ViewUserData, allow

# ChargingProfile — smart charging profiles
p, SiteAdmin, ChargingProfile, List, allow
p, SiteAdmin, ChargingProfile, Read, allow
p, SiteAdmin, ChargingProfile, Create, allow
p, SiteAdmin, ChargingProfile, Update, allow
p, SiteAdmin, ChargingProfile, Delete, allow

# Transaction — read/export within site scope
p, SiteAdmin, Transaction, List, allow
p, SiteAdmin, Transaction, Read, allow
p, SiteAdmin, Transaction, GetChargingStationTransactions, allow
p, SiteAdmin, Transaction, GetActiveTransaction, allow
p, SiteAdmin, Transaction, GetCompletedTransaction, allow
p, SiteAdmin, Transaction, GetRefundableTransaction, allow
p, SiteAdmin, Transaction, GetRefundReport, allow
p, SiteAdmin, Transaction, ExportCompletedTransaction, allow

# Statistic — site-scoped statistics (both enum names for compatibility)
p, SiteAdmin, Statistic, Read, allow
p, SiteAdmin, Statistic, Export, allow
p, SiteAdmin, Statistics, Read, allow
p, SiteAdmin, Statistics, Export, allow

# Logging — site-scoped logs
p, SiteAdmin, Logging, List, allow
